Индекс,Тип региона,Регион,Город,Население
301264,обл,Тульская,Липки,8741
187450,обл,Ленинградская,Новая Ладога,8890
606860,обл,Нижегородская,Ветлуга,8956
665050,обл,Иркутская,Бирюсинск,8981
668110,Респ,Тыва,Чадан,9037
186000,Респ,Карелия,Олонец,9060
369210,Респ,Карачаево-Черкесская,Теберда,9097
601110,обл,Владимирская,Костерево,9136
607400,обл,Нижегородская,Перевоз,9201
403441,обл,Волгоградская,Серафимович,9368
172610,обл,Тверская,Западная Двина,9376
679100,Аобл,Еврейская,Облучье,9379
162840,обл,Вологодская,Устюжна,9478
297345,Респ,Крым,Старый Крым,9485
678100,Респ,Саха /Якутия/,Олекминск,9487
678000,Респ,Саха /Якутия/,Покровск,9495
613440,обл,Кировская,Нолинск,9556
676011,обл,Амурская,Сковородино,9561
359050,Респ,Калмыкия,Городовиковск,9565
429060,Чувашия,Чувашская Республика,Ядрин,9614
301280,обл,Тульская,Болохово,9619
249100,обл,Калужская,Таруса,9656
186150,Респ,Карелия,Пудож,9698
186870,Респ,Карелия,Суоярви,9763
161300,обл,Вологодская,Тотьма,9784
188490,обл,Ленинградская,Ивангород,9797
157331,обл,Костромская,Нея,9827
606072,обл,Нижегородская,Володарск,9924
172110,обл,Тверская,Кувшиново,10008
368890,Респ,Дагестан,Южно-Сухокумск,10048
162250,обл,Вологодская,Харовск,10078
164110,обл,Архангельская,Каргополь,10148
678450,Респ,Саха /Якутия/,Нюрба,10156
429570,Чувашия,Чувашская Республика,Мариинский Посад,10186
155450,обл,Ивановская,Юрьевец,10205
155830,обл,Ивановская,Наволоки,10207
613530,обл,Кировская,Уржум,10213
678200,Респ,Саха /Якутия/,Вилюйск,10233
175040,обл,Новгородская,Сольцы,10317
429430,Чувашия,Чувашская Республика,Козловка,10355
249026,обл,Калужская,Ермолино,10409
612820,обл,Кировская,Кирс,10420
184380,обл,Мурманская,Кола,10447
601291,обл,Владимирская,Суздаль,10535
658480,край,Алтайский,Змеиногорск,10569
141650,обл,Московская,Высоковск,10642
169060,Респ,Коми,Микунь,10732
238560,обл,Калининградская,Светлогорск,10775
668210,Респ,Тыва,Шагонар,10958
641010,обл,Курганская,Щучье,10971
618270,край,Пермский,Гремячинск,11005
238590,обл,Калининградская,Пионерский,11017
427950,Респ,Удмуртская,Камбарка,11028
184670,обл,Мурманская,Гаджиево,11089
298213,Респ,Крым,Щелкино,11194
612410,обл,Кировская,Зуевка,11198
184310,обл,Мурманская,Заозерск,11206
186500,Респ,Карелия,Беломорск,11217
613200,обл,Кировская,Белая Холуница,11232
671950,Респ,Бурятия,Закаменск,11249
613980,обл,Кировская,Луза,11262
641640,обл,Курганская,Петухово,11291
397030,обл,Воронежская,Эртиль,11387
303140,обл,Орловская,Болхов,11421
676870,обл,Амурская,Завитинск,11481
186810,Респ,Карелия,Питкяранта,11484
673200,край,Забайкальский,Хилок,11530
422370,Респ,Татарстан,Тетюши,11596
249185,обл,Калужская,Кременки,11617
606120,обл,Нижегородская,Ворсма,11622
243500,обл,Брянская,Сураж,11640
238710,обл,Калининградская,Неман,11794
396790,обл,Воронежская,Богучар,11811
142660,обл,Московская,Дрезна,11815
601351,обл,Владимирская,Судогда,11848
612990,обл,Кировская,Сосновка,11960
632550,обл,Новосибирская,Чулым,11964
155410,обл,Ивановская,Заволжск,12045
646330,обл,Омская,Тюкалинск,12050
646100,обл,Омская,Называевск,12119
249190,обл,Калужская,Жуков,12150
188410,обл,Ленинградская,Волосово,12162
171210,обл,Тверская,Лихославль,12259
249010,обл,Калужская,Боровск,12283
606803,обл,Нижегородская,Урень,12311
618820,край,Пермский,Горнозаводск,12334
169570,Респ,Коми,Вуктыл,12357
606540,обл,Нижегородская,Чкаловск,12371
249710,обл,Калужская,Сосенский,12394
238300,обл,Калининградская,Гурьевск,12433
174260,обл,Новгородская,Малая Вишера,12461
174350,обл,Новгородская,Окуловка,12464
673450,край,Забайкальский,Балей,12536
456120,обл,Челябинская,Юрюзань,12568
678188,Респ,Саха /Якутия/,Удачный,12611
666700,обл,Иркутская,Киренск,12652
663920,край,Красноярский,Уяр,12666
385200,Респ,Адыгея,Адыгейск,12689
184682,обл,Мурманская,Снежногорск,12698
238326,обл,Калининградская,Зеленоградск,13015
172840,обл,Тверская,Торопец,13018
658420,край,Алтайский,Горняк,13040
689000,АО,Чукотский,Анадырь,13053
186610,Респ,Карелия,Кемь,13061
601300,обл,Владимирская,Камешково,13113
673730,край,Забайкальский,Могоча,13228
141840,обл,Московская,Яхрома,13248
403840,обл,Волгоградская,Петров Вал,13264
187320,обл,Ленинградская,Шлиссельбург,13305
141321,обл,Московская,Краснозаводск,13432
668050,Респ,Тыва,Ак-Довурак,13469
429900,Чувашия,Чувашская Республика,Цивильск,13478
143100,обл,Московская,Руза,13495
306230,обл,Курская,Обоянь,13562
665930,обл,Иркутская,Байкальск,13589
665420,обл,Иркутская,Свирск,13649
187420,обл,Ленинградская,Сясьстрой,13747
141900,обл,Московская,Талдом,13819
171571,обл,Тверская,Калязин,13870
242610,обл,Брянская,Фокино,13874
238210,обл,Калининградская,Гвардейск,13888
641730,обл,Курганская,Далматово,13913
301530,обл,Тульская,Белев,13918
673303,край,Забайкальский,Шилка,13947
601480,обл,Владимирская,Гороховец,14015
641700,обл,Курганская,Катайск,14017
141320,обл,Московская,Пересвет,14142
155630,обл,Ивановская,Южа,14170
359220,Респ,Калмыкия,Лагань,14323
404002,обл,Волгоградская,Дубовка,14345
601670,обл,Владимирская,Струнино,14372
422190,Респ,Татарстан,Мамадыш,14432
456020,обл,Челябинская,Сим,14465
682950,край,Хабаровский,Вяземский,14556
607751,обл,Нижегородская,Первомайск,14567
169200,Респ,Коми,Емва,14574
601640,обл,Владимирская,Карабаново,14868
607800,обл,Нижегородская,Лукоянов,14949
673400,край,Забайкальский,Нерчинск,14976
242220,обл,Брянская,Трубчевск,15014
618320,край,Пермский,Александровск,15022
659900,край,Алтайский,Белокуриха,15072
404030,обл,Волгоградская,Николаевск,15081
184230,обл,Мурманская,Полярные Зори,15106
601140,обл,Владимирская,Петушки,15167
602101,обл,Владимирская,Меленки,15208
393670,обл,Тамбовская,Жердевка,15211
301320,обл,Тульская,Венев,15220
666901,обл,Иркутская,Бодайбо,15331
298000,Респ,Крым,Судак,15368
404620,обл,Волгоградская,Ленинск,15527
186350,Респ,Карелия,Медвежьегорск,15536
307370,обл,Курская,Рыльск,15667
601240,обл,Владимирская,Лакинск,15707
184430,обл,Мурманская,Заполярный,15835
152070,обл,Ярославская,Данилов,15861
174510,обл,Новгородская,Пестово,15911
188990,обл,Ленинградская,Светогорск,15973
404260,обл,Волгоградская,Палласовка,15984
404160,обл,Волгоградская,Краснослободск,16007
433300,обл,Ульяновская,Новоульяновск,16032
462780,обл,Оренбургская,Ясный,16082
175400,обл,Новгородская,Валдай,16099
171640,обл,Тверская,Кашин,16174
301470,обл,Тульская,Плавск,16248
249270,обл,Калужская,Сухиничи,16295
143180,обл,Московская,Звенигород,16395
607100,обл,Нижегородская,Навашино,16413
423700,Респ,Татарстан,Мензелинск,16474
613341,обл,Кировская,Советск,16592
187650,обл,Ленинградская,Бокситогорск,16593
249830,обл,Калужская,Кондрово,16672
155550,обл,Ивановская,Приволжск,16749
301030,обл,Тульская,Ясногорск,16804
403790,обл,Волгоградская,Жирновск,16890
306509,обл,Курская,Щигры,17043
641430,обл,Курганская,Куртамыш,17098
156901,обл,Костромская,Волгореченск,17108
655750,Респ,Хакасия,Абаза,17111
618590,край,Пермский,Красновишерск,17129
433750,обл,Ульяновская,Барыш,17149
682970,край,Хабаровский,Бикин,17156
393360,обл,Тамбовская,Кирсанов,17240
612260,обл,Кировская,Яранск,17252
184650,обл,Мурманская,Полярный,17304
157200,обл,Костромская,Галич,17346
663980,край,Красноярский,Бородино,17423
143040,обл,Московская,Голицыно,17447
157300,обл,Костромская,Мантурово,17479
397350,обл,Воронежская,Поворино,17692
601120,обл,Владимирская,Покров,17762
152240,обл,Ярославская,Гаврилов-Ям,17792
641100,обл,Курганская,Шумиха,17821
403950,обл,Волгоградская,Новоаннинский,17911
241550,обл,Брянская,Сельцо,17933
243400,обл,Брянская,Почеп,17933
361400,Респ,Кабардино-Балкарская,Чегем,17988
172730,обл,Тверская,Осташков,18073
658837,край,Алтайский,Яровое,18085
422000,Респ,Татарстан,Арск,18114
297600,Респ,Крым,Белогорск,18199
249720,обл,Калужская,Козельск,18203
600910,обл,Владимирская,Радужный,18212
242700,обл,Брянская,Жуковка,18269
143360,обл,Московская,Апрелевка,18467
665902,обл,Иркутская,Слюдянка,18542
433030,обл,Ульяновская,Инза,18547
673002,край,Забайкальский,Петровск-Забайкальский,18555
187780,обл,Ленинградская,Подпорожье,18729
663150,край,Красноярский,Енисейск,18769
184144,обл,Мурманская,Ковдор,18836
188760,обл,Ленинградская,Приозерск,18929
301430,обл,Тульская,Суворов,18975
243240,обл,Брянская,Стародуб,19010
617000,край,Пермский,Нытва,19041
361200,Респ,Кабардино-Балкарская,Терек,19170
186790,Респ,Карелия,Сортавала,19215
422230,Респ,Татарстан,Агрыз,19299
187026,обл,Ленинградская,Никольское,19345
633520,обл,Новосибирская,Черепаново,19346
601201,обл,Владимирская,Собинка,19482
309640,обл,Белгородская,Новый Оскол,19530
601800,обл,Владимирская,Юрьев-Польский,19588
242500,обл,Брянская,Карачев,19715
397700,обл,Воронежская,Бобров,19738
676301,обл,Амурская,Шимановск,19815
671840,Респ,Бурятия,Кяхта,20013
397600,обл,Воронежская,Калач,20046
142455,обл,Московская,Электроугли,20120
142290,обл,Московская,Пущино,20263
188320,обл,Ленинградская,Коммунар,20265
618350,край,Пермский,Кизел,20277
422430,Респ,Татарстан,Буинск,20342
629850,АО,Ямало-Ненецкий,Тарко-Сале,20372
404350,обл,Волгоградская,Котельниково,20441
676770,обл,Амурская,Райчихинск,20499
404410,обл,Волгоградская,Суровикино,20527
461743,обл,Оренбургская,Абдулино,20663
142432,обл,Московская,Черноголовка,20986
361621,Респ,Кабардино-Балкарская,Тырныауз,21000
662060,край,Красноярский,Боготол,21029
187700,обл,Ленинградская,Лодейное Поле,21053
140170,обл,Московская,Бронницы,21102
140730,обл,Московская,Рошаль,21265
678900,Респ,Саха /Якутия/,Алдан,21277
166000,АО,Ненецкий,Нарьян-Мар,21296
606910,обл,Нижегородская,Шахунья,21337
238340,обл,Калининградская,Светлый,21380
607510,обл,Нижегородская,Сергач,21387
307750,обл,Курская,Льгов,21452
633450,обл,Новосибирская,Тогучин,21531
187600,обл,Ленинградская,Пикалево,21567
352680,край,Краснодарский,Хадыженск,21580
141370,обл,Московская,Хотьково,21612
142620,обл,Московская,Куровское,21821
142450,обл,Московская,Старая Купавна,21859
606210,обл,Нижегородская,Лысково,21882
652740,обл,Кемеровская,Калтан,21893
423650,Респ,Татарстан,Менделеевск,22075
423930,Респ,Татарстан,Бавлы,22109
142530,обл,Московская,Электрогорск,22120
647000,край,Красноярский,Дудинка,22207
164200,обл,Архангельская,Няндома,22354
618120,край,Пермский,Оса,22420
296012,Респ,Крым,Армянск,22468
442317,обл,Пензенская,Никольск,22471
665770,обл,Иркутская,Вихоревка,22528
357340,край,Ставропольский,Лермонтов,22540
141150,обл,Московская,Лосино-Петровский,22550
442150,обл,Пензенская,Нижний Ломов,22678
617119,край,Пермский,Верещагино,22760
682460,край,Хабаровский,Николаевск-на-Амуре,22773
157800,обл,Костромская,Нерехта,22817
172520,обл,Тверская,Нелидово,22886
684090,край,Камчатский,Вилючинск,22905
143070,обл,Московская,Кубинка,22918
184530,обл,Мурманская,Оленегорск,23079
652990,обл,Кемеровская,Таштагол,23114
671160,Респ,Бурятия,Гусиноозерск,23280
629830,АО,Ямало-Ненецкий,Губкинский,23340
143600,обл,Московская,Волоколамск,23386
296500,Респ,Крым,Саки,23400
171070,обл,Тверская,Бологое,23499
456040,обл,Челябинская,Усть-Катав,23586
612740,обл,Кировская,Омутнинск,23618
157500,обл,Костромская,Шарья,23668
671700,Респ,Бурятия,Северобайкальск,23673
369200,Респ,Карачаево-Черкесская,Карачаевск,23848
187330,обл,Ленинградская,Отрадное,23874
165150,обл,Архангельская,Вельск,23885
309070,обл,Белгородская,Строитель,23933
646900,обл,Омская,Калачинск,24000
453400,Респ,Башкортостан,Давлеканово,24040
403801,обл,Волгоградская,Котово,24104
636460,обл,Томская,Колпашево,24126
606605,обл,Нижегородская,Семенов,24472
171980,обл,Тверская,Бежецк,24517
140600,обл,Московская,Зарайск,24648
652780,обл,Кемеровская,Гурьевск,24816
678141,Респ,Саха /Якутия/,Ленск,24955
612600,обл,Кировская,Котельнич,24979
676151,обл,Амурская,Зея,25042
396420,обл,Воронежская,Павловск,25126
652400,обл,Кемеровская,Тайга,25330
607600,обл,Нижегородская,Богородск,25497
301260,обл,Тульская,Киреевск,25585
636840,обл,Томская,Асино,25614
187340,обл,Ленинградская,Кировск,25633
627139,обл,Тюменская,Заводоуковск,25657
157000,обл,Костромская,Буй,25763
140560,обл,Московская,Озеры,25788
646020,обл,Омская,Исилькуль,25905
396900,обл,Воронежская,Семилуки,26025
356630,край,Ставропольский,Ипатово,26055
632120,обл,Новосибирская,Татарск,26114
665650,обл,Иркутская,Железногорск-Илимский,26134
462240,обл,Оренбургская,Кувандык,26176
243300,обл,Брянская,Унеча,26196
141290,обл,Московская,Красноармейск,26294
461504,обл,Оренбургская,Соль-Илецк,26308
155250,обл,Ивановская,Родники,26318
249000,обл,Калужская,Балабаново,26337
298400,Респ,Крым,Бахчисарай,26363
357300,край,Ставропольский,Новопавловск,26556
646530,обл,Омская,Тара,26664
361110,Респ,Кабардино-Балкарская,Майский,26755
356000,край,Ставропольский,Новоалександровск,26759
393460,обл,Тамбовская,Уварово,26829
404500,обл,Волгоградская,Калач-на-Дону,26892
629400,АО,Ямало-Ненецкий,Лабытнанги,26948
452800,Респ,Башкортостан,Янаул,26988
397500,обл,Воронежская,Бутурлиновка,27208
462271,обл,Оренбургская,Медногорск,27253
618250,край,Пермский,Губаха,27544
652560,обл,Кемеровская,Полысаево,27624
356880,край,Ставропольский,Нефтекумск,27700
682800,край,Хабаровский,Советская Гавань,27712
169500,Респ,Коми,Сосногорск,27809
238050,обл,Калининградская,Гусев,28260
663081,край,Красноярский,Дивногорск,28271
186930,Респ,Карелия,Костомукша,28433
301720,обл,Тульская,Кимовск,28493
658125,край,Алтайский,Алейск,28528
298500,Респ,Крым,Алушта,28642
652300,обл,Кемеровская,Топки,28642
184250,обл,Мурманская,Кировск,28659
143530,обл,Московская,Дедовск,29280
153510,обл,Ивановская,Кохма,29408
242600,обл,Брянская,Дятьково,29438
296000,Респ,Крым,Красноперекопск,29564
186420,Респ,Карелия,Сегежа,29660
140500,обл,Московская,Луховицы,29849
601010,обл,Владимирская,Киржач,30044
353280,край,Краснодарский,Горячий Ключ,30093
461900,обл,Оренбургская,Сорочинск,30136
164170,обл,Архангельская,Мирный,30259
658820,край,Алтайский,Славгород,30370
249091,обл,Калужская,Малоярославец,30401
369300,Респ,Карачаево-Черкесская,Усть-Джегута,30602
368670,Респ,Дагестан,Дагестанские Огни,30671
606500,обл,Нижегородская,Городец,30699
619000,край,Пермский,Кудымкар,30711
171841,обл,Тверская,Удомля,31048
386300,Респ,Ингушетия,Малгобек,31076
386230,Респ,Ингушетия,Карабулак,31081
452320,Респ,Башкортостан,Дюртюли,31272
142670,обл,Московская,Ликино-Дулево,31331
674600,край,Забайкальский,Борзя,31376
143200,обл,Московская,Можайск,31388
361330,Респ,Кабардино-Балкарская,Нарткала,31679
152150,обл,Ярославская,Ростов,31791
393190,обл,Тамбовская,Котовск,31851
249440,обл,Калужская,Киров,31888
301830,обл,Тульская,Богородицк,31897
169840,Респ,Коми,Инта,32021
175200,обл,Новгородская,Старая Русса,32235
353860,край,Краснодарский,Приморско-Ахтарск,32253
665382,обл,Иркутская,Зима,32522
423040,Респ,Татарстан,Нурлат,32600
396070,обл,Воронежская,Нововоронеж,32635
238520,обл,Калининградская,Балтийск,32670
140700,обл,Московская,Шатура,32836
186220,Респ,Карелия,Кондопога,32978
629601,АО,Ямало-Ненецкий,Муравленко,33401
429120,Чувашия,Чувашская Республика,Шумерля,33412
188560,обл,Ленинградская,Сланцы,33587
456080,обл,Челябинская,Трехгорный,33678
397837,обл,Воронежская,Острогожск,33842
613150,обл,Кировская,Слободской,33983
453430,Респ,Башкортостан,Благовещенск,34246
152610,обл,Ярославская,Углич,34505
352240,край,Краснодарский,Новокубанск,34847
423330,Респ,Татарстан,Азнакаево,34859
353320,край,Краснодарский,Абинск,34926
155040,обл,Ивановская,Тейково,34993
143500,обл,Московская,Истра,35106
612960,обл,Кировская,Вятские Поляны,35159
352190,край,Краснодарский,Гулькевичи,35225
309990,обл,Белгородская,Валуйки,35322
442890,обл,Пензенская,Сердобск,35393
665000,обл,Иркутская,Тайшет,35481
676280,обл,Амурская,Тында,35574
184042,обл,Мурманская,Кандалакша,35659
296100,Респ,Крым,Джанкой,35700
618730,край,Пермский,Добрянка,35720
607010,обл,Нижегородская,Кулебаки,35762
143090,обл,Московская,Краснознаменск,36057
155520,обл,Ивановская,Фурманов,36149
368120,Респ,Дагестан,Кизилюрт,36187
188230,обл,Ленинградская,Луга,36409
627010,обл,Тюменская,Ялуторовск,36494
361500,Респ,Кабардино-Балкарская,Баксан,36857
665100,обл,Иркутская,Нижнеудинск,37056
678170,Респ,Саха /Якутия/,Мирный,37179
142280,обл,Московская,Протвино,37308
155330,обл,Ивановская,Вичуга,37609
453700,Респ,Башкортостан,Учалы,37771
457040,обл,Челябинская,Южноуральск,37890
353500,край,Краснодарский,Темрюк,38014
429820,Чувашия,Чувашская Республика,Алатырь,38202
462631,обл,Оренбургская,Гай,38302
356530,край,Ставропольский,Светлоград,38520
662310,край,Красноярский,Шарыпово,38570
309850,обл,Белгородская,Алексеевка,39026
187000,обл,Ленинградская,Тосно,39127
684000,край,Камчатский,Елизово,39548
442240,обл,Пензенская,Каменка,39579
165650,обл,Архангельская,Коряжма,39629
352690,край,Краснодарский,Апшеронск,40229
606520,обл,Нижегородская,Заволжье,40265
238150,обл,Калининградская,Черняховск,40464
652150,обл,Кемеровская,Мариинск,40522
249400,обл,Калужская,Людиново,40550
243020,обл,Брянская,Новозыбков,40552
164900,обл,Архангельская,Новодвинск,40612
666300,обл,Иркутская,Саянск,40786
152300,обл,Ярославская,Тутаев,41001
169710,Респ,Коми,Усинск,41100
353180,край,Краснодарский,Кореновск,41179
601440,обл,Владимирская,Вязники,41252
171250,обл,Тверская,Конаково,41303
393950,обл,Тамбовская,Моршанск,41550
452450,Респ,Башкортостан,Бирск,41637
238750,обл,Калининградская,Советск,41709
658700,край,Алтайский,Камень-на-Оби,41787
423520,Респ,Татарстан,Заинск,41798
142900,обл,Московская,Кашира,41880
152020,обл,Ярославская,Переславль-Залесский,41923
636780,обл,Томская,Стрежевой,42216
301840,обл,Тульская,Ефремов,42350
629000,АО,Ямало-Ненецкий,Салехард,42494
307250,обл,Курская,Курчатов,42691
682640,край,Хабаровский,Амурск,42977
652840,обл,Кемеровская,Мыски,43029
303030,обл,Орловская,Мценск,43216
352330,край,Краснодарский,Усть-Лабинск,43268
456439,обл,Челябинская,Чебаркуль,43405
169600,Респ,Коми,Печора,43458
309290,обл,Белгородская,Шебекино,44277
665250,обл,Иркутская,Тулун,44603
666780,обл,Иркутская,Усть-Кут,45061
184505,обл,Мурманская,Мончегорск,45381
392000,обл,Тамбовская,Рассказово,45484
429330,Чувашия,Чувашская Республика,Канаш,45608
366200,Респ,Чеченская,Гудермес,45643
601780,обл,Владимирская,Кольчугино,45804
652800,обл,Кемеровская,Осинники,45997
629733,АО,Ямало-Ненецкий,Надым,46550
399050,обл,Липецкая,Грязи,46798
659100,край,Алтайский,Заринск,47035
140090,обл,Московская,Дзержинский,47125
652420,обл,Кемеровская,Березовский,47292
187401,обл,Ленинградская,Волхов,47344
172000,обл,Тверская,Торжок,47702
366300,Респ,Чеченская,Шали,47715
188650,обл,Ленинградская,Сертолово,47854
427770,Респ,Удмуртская,Можга,47959
666031,обл,Иркутская,Шелехов,47960
352430,край,Краснодарский,Курганинск,47974
188456,обл,Ленинградская,Кингисепп,48667
456770,обл,Челябинская,Снежинск,48896
366500,Респ,Чеченская,,49071
368830,Респ,Дагестан,Кизляр,49169
171500,обл,Тверская,Кимры,49623
184601,обл,Мурманская,Североморск,50076
303850,обл,Орловская,Ливны,50430
606407,обл,Нижегородская,Балахна,51526
461630,обл,Оренбургская,Бугуруслан,52249
171150,обл,Тверская,Вышний Волочек,52326
617060,край,Пермский,Краснокамск,52632
665400,обл,Иркутская,Черемхово,52650
187110,обл,Ленинградская,Кириши,52826
141501,обл,Московская,Солнечногорск,52996
352630,край,Краснодарский,Белореченск,53891
352700,край,Краснодарский,Тимашевск,53921
174400,обл,Новгородская,Боровичи,54731
353460,край,Краснодарский,Геленджик,54813
140080,обл,Московская,Лыткарино,55147
301600,обл,Тульская,Узловая,55282
141190,обл,Московская,Фрязино,55449
674670,край,Забайкальский,Краснокаменск,55668
397900,обл,Воронежская,Лиски,55864
607060,обл,Нижегородская,Выкса,56196
368500,Респ,Дагестан,Избербаш,56301
142700,обл,Московская,Видное,56798
353380,край,Краснодарский,Крымск,57370
301240,обл,Тульская,Щекино,58154
155900,обл,Ивановская,Шуя,58528
141280,обл,Московская,Ивантеевка,58594
676450,обл,Амурская,Свободный,58594
187550,обл,Ленинградская,Тихвин,58843
353440,край,Краснодарский,Анапа,58983
403340,обл,Волгоградская,Михайловка,59153
361040,Респ,Кабардино-Балкарская,Прохладный,59595
188640,обл,Ленинградская,Всеволожск,59689
184200,обл,Мурманская,Апатиты,59690
165300,обл,Архангельская,Котлас,60562
142300,обл,Московская,Чехов,60677
606100,обл,Нижегородская,Павлово,60699
422951,Респ,Татарстан,Чистополь,60703
601500,обл,Владимирская,Гусь-Хрустальный,60773
141800,обл,Московская,Дмитров,61454
601650,обл,Владимирская,Александров,61544
301352,обл,Тульская,Алексин,61738
678960,Респ,Саха /Якутия/,Нерюнгри,61746
352120,край,Краснодарский,Тихорецк,61825
172380,обл,Тверская,Ржев,62026
243140,обл,Брянская,Клинцы,62510
352500,край,Краснодарский,Лабинск,62822
649000,Респ,Алтай,Горно-Алтайск,62861
396650,обл,Воронежская,Россошь,62865
352800,край,Краснодарский,Туапсе,63233
442960,обл,Пензенская,Заречный,63579
353560,край,Краснодарский,Славянск-на-Кубани,63768
142500,обл,Московская,Павловский Посад,63771
423250,Респ,Татарстан,Лениногорск,64145
301760,обл,Тульская,Донской,64561
143300,обл,Московская,Наро-Фоминск,64640
397160,обл,Воронежская,Борисоглебск,65585
368220,Респ,Дагестан,Буйнакск,65735
188540,обл,Ленинградская,Сосновый Бор,65901
453200,Респ,Башкортостан,Ишимбай,66259
607650,обл,Нижегородская,Кстово,66641
452750,Респ,Башкортостан,Туймазы,66849
142800,обл,Московская,Ступино,66942
618900,край,Пермский,Лысьва,67712
617470,край,Пермский,Кунгур,67857
676805,обл,Амурская,Белогорск,68220
627705,обл,Тюменская,Ишим,69567
298100,Респ,Крым,Феодосия,69786
140300,обл,Московская,Егорьевск,70133
169900,Респ,Коми,Воркута,70551
141980,обл,Московская,Дубна,70569
423600,Респ,Татарстан,Елабуга,70750
356240,край,Ставропольский,Михайловск,71018
658041,край,Алтайский,Новоалтайск,73134
141055,обл,Московская,Лобня,74350
679002,Аобл,Еврейская,Биробиджан,75419
652470,обл,Кемеровская,Анжеро-Судженск,76669
357200,край,Ставропольский,Минеральные Воды,76715
652600,обл,Кемеровская,Белово,76752
641870,обл,Курганская,Шадринск,77744
298600,Респ,Крым,Ялта,78040
606440,обл,Нижегородская,Бор,78079
457100,обл,Челябинская,Троицк,78637
188800,обл,Ленинградская,Выборг,80013
141601,обл,Московская,Клин,80584
352380,край,Краснодарский,Кропоткин,80743
613040,обл,Кировская,Кирово-Чепецк,80920
652050,обл,Кемеровская,Юрга,81536
461040,обл,Оренбургская,Бузулук,82816
665450,обл,Иркутская,Усолье-Сибирское,83364
666671,обл,Иркутская,Усть-Илимск,86591
143960,обл,Московская,Реутов,87195
